ShowID,Artist,ShowDate,EventOrFestival,VenueName,City,Country,RecordingType,Generation,Lineage,SourceEquipment,FolderName,FolderPath,MasterDriveName,MasterDriveID,RepVideoCount,RepVideoFiles,Container,VideoCodec,Width,Height,DurationSec,AspectRatio,TVStandard,AudioCodec,AudioChannels,AudioSampleRate,FileCount,TotalSizeBytes,TotalSizeHuman,ChecksumSHA1,DuplicateOf,Setlist,Notes,LastScannedAt,ExtractionWarnings
8e3e2d8165f4,Live,2069-07-24,,,Stockholm,Sweden,Proshot,Master,,,hendrix stockholm,/Volumes/Big Daddy/DVDs/hendrix stockholm,Big Daddy,,6,VIDEO_TS/VTS_01_0.VOB; VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB; VIDEO_TS/VTS_01_4.VOB; VIDEO_TS/VTS_01_5.VOB,.vob,mpeg2video,720,576,95857,4:3 (native),PAL,ac3,2,48000,14,4585620881,4.27 GB,,,Jimi Hendrix; Konserthuset; Killing Floor; Spanish Castle Magic; Fire; Hey Joe; Voodoo Child (Slight Return); Red House; Sunshine Of Your Love; Jimi Hendrix - Guitar; Noel Redding - Bass; Mitch Mitchell - Drums; The Jimi Hendrix Experience,"---- hendrix stockholm.txt ----
Jimi Hendrix 
January 9, 1969
Konserthuset
Stockholm, Sweden

This DVD is from Cross Town Torrents, but I made authoring

Video Source: Master Videotape> SVHS>DVD standalone> Cross Town Torrents> my HDD> DVD authoring (TMPGEnc DVD Author 1.6) >TTD
Tv System: PAL
Aspect Ratio: 4:3
System Bitrate: 8900kbs
25fps

Audio : AC3  256kbps
 

Killing Floor
Spanish Castle Magic
Fire
Hey Joe
Voodoo Child (Slight Return)
Red House
Sunshine Of Your Love

 Bonus:�Popside� Radiohuset Stockholm 24.07.69

Jimi Hendrix - Guitar
Noel Redding - Bass
Mitch Mitchell - Drums


Text of original seed:
The Jimi Hendrix Experience
Live in Stockholm, Sweden 
Jan.9, 1969 
(Klipped Records DVD 5.01 / - / DVD-R)

(Stora Salen, Konserthuset, Stockholm 09.01.69 [Complete 1st Show] + filler: ""Popside"", Radiohuset, Stockholm 24.05.67) Master Videotape > S-VHS > DVD except 1967 footage *
[* Complete lineage: 09.01.69: Pro open reel video> (possibly pro video cassette)> S-VHS video (3D-DNR/TBC + Super Picture)>DVD-R (XP (1 hour) mode) / 24.05.67: ?? mm film>Pro video>S-VHS video (3D-DNR/TBC + Super Picture)>DVD-R (XP (1 hour) mode)]
notes:
- Provided info (edited): ""The Videotapes from Radiohuset 1967 and Koncerthuset 1969 are copied directly from the video recordings / video tapes in SR's archives to Super VHS tapes. The DVDs have later been made from these Super VHS tapes. The 1969 concert was long believed to have been lost, and wasn't officially re-discovered until 2005. The Super VHS copy this particular DVD is made from, was however made from the same tape 4-5 years earlier. These recordings are as good as they'll get. There are 3 short flaws on the Konserthuset recording, but these are on SVT's original tape as well, and have not been introduced during the transfer to Super VHS. The flaws in question are at the end of ""Fire"" (43), at the end of ""Red House"" (37) and at the end of ""Sunshine Of Your Love"" (17), at which points the picture gets a little shaky for about 1/2 second each time.""
- By far the best available version of the Stockholm 09.01.69 footage (Upgrade of ATM DVD 002 ""Konserthuset"").
- Circulated @ JPIO march 2006 as part of the ""Swedish Masters"" vine.",2025-10-31 14:10:24,loc:comma
7152dc9973e2,Live,,,,,,,,,,Diddy Live 2010,/Volumes/Big Daddy/DVDs/Diddy Live 2010,Big Daddy,,3,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB,.vob,mpeg2video,720,576,16,16:9 (native),PAL,ac3,2,48000,9,3047407620,2.84 GB,,,,,2025-10-31 14:10:13,
427a4ede09f9,Live,,,Mars Volta,Nissan Live Set HD,,,,,,Mars Volta - Nissan Live Set HD,/Volumes/Big Daddy/DVDs/Mars Volta - Nissan Live Set HD,Big Daddy,,1,The Mars Volta - Yahoo Live Set 2008 720p HDTV DD 2.0 x264-HDClub.mkv,.mkv,h264,1280,720,1671,16:9 (native),,ac3,2,48000,2,1563849817,1.46 GB,,,,,2025-10-31 14:17:29,loc:folder
979dd51169d7,Live,,,RHCP,Saturday Night Live 1992 PRO#2b,,,,,,RHCP - Saturday Night Live 1992 PRO#2b,/Volumes/Big Daddy/DVDs/RHCP - Saturday Night Live 1992 PRO#2b,Big Daddy,,1,UTB - SCB.VOB,.vob,mpeg2video,720,480,297,4:3 (native),NTSC,mp2,2,48000,2,424032260,404.39 MB,,,,,2025-10-31 14:18:18,loc:folder
0f01e3ec6629,Live,,,sg1996,09,20.mtv_live_and_loud.vhs_master.uninvited94.ttd.dvd2,Proshot,,,,sg1996-09-20.mtv_live_and_loud.vhs_master.uninvited94.ttd.dvd2,/Volumes/Big Daddy/DVDs/Soundgarden - 1996-xx-xx.viva_+_mtv.vhs_master/sg1996-09-20.mtv_live_and_loud.vhs_master.uninvited94.ttd.dvd2,Big Daddy,,2,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB,.vob,mpeg2video,720,576,1507,4:3 (native),PAL,ac3,2,48000,10,1799895561,1.68 GB,,,,,2025-10-31 14:19:34,loc:folder
a84229b82962,Live,,,Strokes,Live at London university 29,11,,,,,Strokes - Live at London university 29-11-05,/Volumes/Big Daddy/DVDs/Strokes - Live at London university 29-11-05,Big Daddy,,2,VIDEO_TS/VTS_01_0.VOB; VIDEO_TS/VTS_01_1.VOB,.vob,mpeg2video,720,576,1966,4:3 (native),PAL,ac3,2,48000,6,1043691520,995.34 MB,,,,,2025-10-31 14:21:04,loc:folder
1b3b9da41854,Live,,,Tokio Hotel,Live At SunWayLagoon SurfBeach KualaLumpur (2010) HD,1080i,,,,,Tokio Hotel - Live At SunWayLagoon SurfBeach KualaLumpur (2010) HD-1080i,/Volumes/Big Daddy/DVDs/Tokio Hotel - Live At SunWayLagoon SurfBeach KualaLumpur (2010) HD-1080i,Big Daddy,,1,Tokio Hotel - Live At SunWayLagoon SurfBeach KualaLumpur (2010) HD-1080i.ts,.ts,h264,1920,1080,2607,16:9 (native),PAL,mp2,2,48000,3,3580363113,3.33 GB,,,,,2025-10-31 14:21:36,loc:folder
2d8d1ed13f13,Marcy Playground,,,Disc 1,Marcy Playground + Our Lady Peace +Fuel,,,,,,Disc 1 - Marcy Playground + Our Lady Peace +Fuel,/Volumes/Big Daddy/DVDs/VA - Rolling Rock Town Fair 2000 (EJ 3 DVD Version)/Disc 1 - Marcy Playground + Our Lady Peace +Fuel,Big Daddy,,1,VTS_01_9.VOB,.vob,mpeg2video,720,480,366,4:3 (native),NTSC,ac3,2,48000,14,3913598976,3.64 GB,,,,,2025-10-31 14:21:49,loc:folder
7d363366827f,Muse,2009-09-04,,The Den,Teignmouth,England,Proshot,,DVB-T > Freebox > .TS > VideoRedo (cut) > .MPG > TMPGEnc DVD Author > DVD files,,Muse - Teignmouth 2009 DVD,/Volumes/Big Daddy/DVDs/Muse - Teignmouth 2009 DVD,Big Daddy,,2,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB,.vob,mpeg2video,720,576,3559,16:9 (native),PAL,mp2,2,48000,9,1993611534,1.86 GB,,,Muse; French channel W9 DVB-T Broadcast; Uprising; Supermassive Black Hole; Hysteria; New Born; United States of Eurasia; Feeling Good; Starlight; Undisclosed Desires; Time Is Running Out; Unnatural Selection; The Man With the Harmonica; Knights of Cydonia; netspy - lossless.fr & dimeadozen.org,"---- EXTRAS_TS/info.txt ----
Muse
2009-09-04 + 2009-09-05
The Den, Teignmouth, England

French channel W9 DVB-T Broadcast.

Lineage: DVB-T > Freebox > .TS > VideoRedo (cut) > .MPG > TMPGEnc DVD Author > DVD files

Video: MPEG2 Video 720x576 (16:9) 25.00fps
Audio: MPEG Audio 48000Hz stereo 256Kbps

01. Uprising
02. Supermassive Black Hole
03. Hysteria
04. New Born
05. United States of Eurasia
06. Feeling Good
07. Starlight
08. Undisclosed Desires
09. Time Is Running Out
10. Unnatural Selection
11. The Man With the Harmonica
12. Knights of Cydonia

Chapters/no menu.

netspy - lossless.fr & dimeadozen.org
http://db.etree.org/netspy",2025-10-31 14:17:33,loc:comma
e5d279ecdaa6,Muse,2010-06-26,"Muse 2010-06-26 Glastonbury Festival, Worthy Farm, Pilton, UK","Glastonbury Festival, Worthy Farm",Pilton,UK,Proshot,,,,Muse - BBC HD 2010-06-26 at Glastonbury Festival 2010,/Volumes/Big Daddy/DVDs/Muse - BBC HD 2010-06-26 at Glastonbury Festival 2010,Big Daddy,,1,BBC HD 2010-06-26 Muse at Glastonbury Festival 2010.ts,.ts,h264,1440,1080,6099,16:9 (native),PAL,ac3,2,48000,5,9015397982,8.40 GB,,,Saturday 26th June 2010; Uprising; Supermassive Black Hole; New Born; Map of the Problematique; Guiding Light; Citizen Erased; Nishe; United States of Eurasia; Feeling Good; Undisclosed Desires; Resistance; Hysteria; House of the Rising Sun; Time is Running Out; Starlight; Stockholm Syndrome; Where The Streets Have No Name (featuring The Edge); Plug in Baby; Man with the harmonica / Knights of Cydonia; CoreAVC Professional Edition (H.264) / FFDShow (H.264) (FFSShow is less CPU intensive than CoreAVC and recommended for slower/older CPUs); AC3Filter (AC3); General,"---- BBC HD 2010-06-26 Muse at Glastonbury Festival 2010.info.txt ----
Muse 2010-06-26 Glastonbury Festival, Worthy Farm, Pilton, UK - BBC HD 2010-06-26 (DVB-S HD MPEG-TS) 
 
Glastonbury Festival, Worthy Farm, Pilton, UK
Saturday 26th June 2010 

http://www.glastonburyfestivals.co.uk/
http://www.bbc.co.uk/glastonbury/2010/

Broadcast: 	BBC HD 22.30-02.00 26th June 2010, http://www.bbc.co.uk/programmes/b00sz067 
	 	
Jo Whiley and Zane Lowe introduce the evening's Pyramid Stage headliners, Muse.

Tracklisting:

1. Uprising
2. Supermassive Black Hole
3. New Born 
4. Map of the Problematique
5. Guiding Light
6. Citizen Erased
7. Nishe
8. United States of Eurasia
9. Feeling Good
10. Undisclosed Desires
11. Resistance
12. Hysteria
13. House of the Rising Sun
14. Time is Running Out
15. Starlight
16. Stockholm Syndrome
17. Where The Streets Have No Name (featuring The Edge)
18. Plug in Baby
19. Man with the harmonica / Knights of Cydonia

Duration: 01:41:38.80

Format: DVB-S digital satellite TV (Astra 28�E) -> BLACK GOLD BGT3540 PCI-E card -> MPEG-TS -> Transport Stream Packet Editor -> MPEG-TS (HD)

PID: 0x157C: H.264 1440x1088 (1920x1080) @ 25.000 fps (original broadcast bitstream)
PID: 0x157D: AC3: 2/0: L,R  48KHz 192Kbit/s (original broadcast bitstream)AC3: 2/0: L,R  48KHz 192Kbit/s
PID: 0x157E: MPEG1 Audio Layer 2, 64Kbit/s @ 44100Hz (original broadcast bitstream)

The source file (TS) is confirmed to be free of reception/recording errors i.e. no dropped frames.


*************************

NOTE: You will need a Media Player that plays .ts files such as: 

- Media Player Classic (Free): http://sourceforge.net/project/showfiles.php?group_id=82303 

- VLC Media Player (Free): http://www.videolan.org/vlc/ 

The following codecs are recommended for smooth playback:

CoreAVC Professional Edition (H.264) / FFDShow (H.264) (FFSShow is less CPU intensive than CoreAVC and recommended for slower/older CPUs)
AC3Filter (AC3)

To burn these files to a DVD they need to be converted (Free): 

PC: http://www.svcd2dvd.com/HDTV2DVD/ 
Mac: http://handbrake.fr/ 

*************************

MEDIAINFO:
General
ID                               : 802
Complete name                    : BBC HD 2010-06-26 Muse at Glastonbury Festival 2010.ts
Format                           : MPEG-TS
File size                        : 8.40 GiB
Duration                         : 1h 41mn
Overall bit rate                 : 11.8 Mbps

Video
ID                               : 5500 (0x157C)
Menu ID                          : 6940 (0x1B1C)
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Duration                         : 1h 41mn
Bit rate                         : 10.6 Mbps
Width                            : 1 440 pixels
Height                           : 1 080 pixels
Display aspect ratio             : 16/9
Frame rate                       : 25.000 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Interlaced
Scan order                       : Top Field First
Bits/(Pixel*Frame)               : 0.272
Stream size                      : 7.50 GiB (89%)

Audio #1
ID                               : 5501 (0x157D)
Menu ID                          : 6940 (0x1B1C)
Format                           : AC-3
Format/Info                      : Audio Coding 3
Duration                         : 1h 41mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : L R
Sampling rate                    : 48.0 KHz
Video delay                      : -112ms
Stream size                      : 140 MiB (2%)
Language                         : English

Audio #2
ID                               : 5502 (0x157E)
Menu ID                          : 6940 (0x1B1C)
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 2
Duration                         : 1h 41mn
Bit rate mode                    : Constant
Bit rate                         : 256 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Video delay                      : -27ms
Stream size                      : 186 MiB (2%)
Language                         : nar


*************************

Checksums: 

d9e7bbd94bfa8bd20ccecafb4910d446 *BBC HD 2010-06-26 Muse at Glastonbury Festival 2010.dvbviewer.log
87d9799dca8b125597a69e63cf481801 *BBC HD 2010-06-26 Muse at Glastonbury Festival 2010.ts
1be49cb2b41770529d9b8feccbf0a686 *BBC HD 2010-06-26 Muse at Glastonbury Festival 2010.tspe.log",2025-10-31 14:17:31,loc:comma; evt:eventline
28f98d6e616e,Muse,,,Muse,Rock am Ring 2010 (KO Master),,,Master,,,Muse - Rock am Ring 2010 (KO Master),/Volumes/Big Daddy/DVDs/Muse - Rock am Ring 2010 (KO Master),Big Daddy,,3,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB,.vob,mpeg2video,720,576,20,16:9 (native),PAL,ac3,2,48000,16,5632096256,5.25 GB,,,,,2025-10-31 14:17:32,loc:folder
fa2699316abb,Pearl Jam,2009-10-03,,Pearl Jam,Austin City Limits,Oct. 3,Proshot,,,,"Pearl Jam - Austin City Limits - Oct. 3, 2009 - PBS Broadcast","/Volumes/Big Daddy/DVDs/Pearl Jam - Austin City Limits - Oct. 3, 2009 - PBS Broadcast",Big Daddy,,4,Video_TS/VTS_01_1.VOB; Video_TS/VTS_01_2.VOB; Video_TS/VTS_01_3.VOB; Video_TS/VTS_01_4.VOB,.vob,mpeg2video,720,480,3247,4:3 (native),NTSC,ac3,2,48000,12,3853099092,3.59 GB,,,Just Breathe; The End; The Fixer; Johnny Guitar; Amongst The Waves; Unthought Known; Army Reserve; Do the Evolution; Lukin; Red Mosquito (w/ Ben Harper); Inside Job; Porch; Interview,"---- Pearl Jam - Austin City Limits - PBS TV Broadcast - Oct. 3, 2009  Info File.txt ----
Pearl Jam
Austin City Limits
Performance Date October 3, 2009
Broadcast Date November 21, 2009

Promised a friend I would post this here for 'em as soon as it aired. Seein' as the show ended about 15 minutes ago I think I held up my end and he owes me a pint or six. You hear that bub?

Guest appearance by Ben Harper. Y'all enjoy.

Setlist
1. Just Breathe
2. The End
3. The Fixer
4. Johnny Guitar
5. Amongst The Waves
6. Unthought Known
7. Army Reserve
8. Do the Evolution
9. Lukin
10. Red Mosquito (w/ Ben Harper)
11. Inside Job
12. Porch
13. Interview

HD Broadcast>SD Standalone DVD XP. Chapters every 5 minutes.

Trade Only. Support Pearl Jam in all their endeavors.",2025-10-31 14:17:36,loc:folder
5ff70f87a576,Pearl Jam,2013-03-31,Pearl Jam,Pearl Jam,Live At Lollapalooza Brasil,March 31,,,,,"Pearl Jam - Live At Lollapalooza Brasil, March 31, 2013 - HD 1080i","/Volumes/Big Daddy/DVDs/Karls PC before it dies/Pearl Jam - Live At Lollapalooza Brasil, March 31, 2013 - HD 1080i",Big Daddy,,1,"Pearl Jam - Live At Lollapalooza Brasil, March 31, 2013 - HD 1080i.ts",.ts,h264,1920,1080,7784,16:9 (native),NTSC,mp2,2,48000,4,9186593794,8.56 GB,,,Elderly Woman Behind the Counter in a Small Town; Why Go; Interstellar Overdrive (Pink Floyd cover); Corduroy; Comatose; Do the Evolution; Wishlist; Got Some; Even Flow; Nothingman; Insignificance; Daughter; World Wide Suicide; Jeremy; Unthought Known; State of Love and Trust; Rearviewmirror; Given to Fly; Not for You; Better Man; Black; I Believe in Miracles (Ramones cover); Alive; Baba O'Riley (The Who cover); Yellow Ledbetter,"---- Info.txt ----
Pearl Jam - Live At Lollapalooza Brasil, March 31, 2013 - HD 1080i


Pearl Jam didn't allow the show to be aired live. They agreed to air today (April, 06), and only today.
I managed to capture in HD.
This is the exactly video stream I receive on my sat box.


Setlist:
Elderly Woman Behind the Counter in a Small Town
Why Go
Interstellar Overdrive (Pink Floyd cover)
Corduroy
Comatose
Ol�
Do the Evolution
Wishlist
Got Some
Even Flow
Nothingman
Insignificance
Daughter
World Wide Suicide
Jeremy
Unthought Known
State of Love and Trust
Rearviewmirror
Given to Fly
Not for You
Better Man
Black
I Believe in Miracles (Ramones cover)
Go
Alive
Baba O'Riley (The Who cover)
Yellow Ledbetter


Media Info:
VIDEO
Format : MPEG-TS
File size : 8.56 GiB
Duration : 2h 9mn
Overall bit rate mode : Variable
Overall bit rate : 9 440 Kbps
Format : AVC
Bit rate : 8 327 Kbps
Maximum bit rate : 12.0 Mbps
Width : 1 920 pixels
Height : 1 080 pixels
Display aspect ratio : 16:9
Frame rate : 29.970 fps
Color space : YUV
Chroma subsampling : 4:2:0
Bit depth : 8 bits
Scan type : Interlaced
Scan order : Top Field First
AUDIO 1
Format : MPEG Audio 
Format version : Version 1 
Duration : 2h 9mn 
Bit rate mode : Constant 
Bit rate : 256 Kbps 
Maximum bit rate : 264 Kbps 
Channel(s) : 2 channels 
Sampling rate : 48.0 KHz 
Compression mode : Lossy 
Delay relative to video : 3ms 
AUDIO 2
Format : AC-3 
Format/Info : Audio Coding 3 
Duration : 2h 9mn 
Bit rate mode : Constant 
Bit rate : 384 Kbps 
Maximum bit rate : 395 Kbps 
Channel(s) : 5 channels 
Channel positions : Front: L C R, Side: L R 
Sampling rate : 48.0 KHz 
Bit depth : 16 bits 
Compression mode : Lossy 


Enjoy!",2025-10-31 14:15:22,loc:folder; evt:eventline
47b549b70ac5,Pearl Jam,,,,,,,,,,Disc 1 VIDEO_TS,/Volumes/Big Daddy/DVDs/Pearl Jam Reading 2006/Disc 1 VIDEO_TS,Big Daddy,,1,VTS_01_1.VOB,.vob,mpeg2video,720,480,1092,4:3 (native),NTSC,pcm_dvd,2,48000,11,4064393800,3.79 GB,,,,,2025-10-31 14:17:37,
63477f4448be,Pearl Jam,,,,,,,,,,Disc 2 VIDEO_TS,/Volumes/Big Daddy/DVDs/Pearl Jam Reading 2006/Disc 2 VIDEO_TS,Big Daddy,,1,VTS_01_1.VOB,.vob,mpeg2video,720,480,1093,4:3 (native),NTSC,pcm_dvd,2,48000,16,3238148920,3.02 GB,,,,,2025-10-31 14:17:37,
9a2f19340c67,Pearl Jam,,,,,,,,,,pearl jam unplugged dvb,/Volumes/Big Daddy/DVDs/pearl jam unplugged dvb,Big Daddy,,4,VIDEO_TS/VTS_01_0.VOB; VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB,.vob,mpeg2video,720,480,95454,4:3 (native),NTSC,pcm_dvd,2,48000,10,2426155012,2.26 GB,,,,,2025-10-31 14:17:39,
44e20e4e66fd,Pinkpop Netherlands 1994-5-23 and 1995-6-5,,,,,,,,,,DVD,/Volumes/Big Daddy/DVDs/Pinkpop Netherlands 1994-5-23 and 1995-6-5/DVD,Big Daddy,,2,VIDEO_TS/VTS_08_1.VOB; VIDEO_TS/VTS_08_2.VOB,.vob,mpeg2video,720,576,2094,4:3 (native),PAL,ac3,2,48000,33,4678586432,4.36 GB,,,,,2025-10-31 14:17:40,
01323f9385ad,Queens of the Stone Age,2007-12-06,,,London,United Kingdom,Proshot,,HDTV > Transport Stream [1080i/16.5Mbps/H.264 | AC3/2.0/384kbps],,Queens Of The Stone Age 2007-12-06 PRO 1 HD Transport Stream,/Volumes/Big Daddy/DVDs/Karls PC before it dies/Queens Of The Stone Age 2007-12-06 PRO 1 HD Transport Stream,Big Daddy,,1,Queens Of The Stone Age 2007-12-06 PRO 1.ts,.ts,h264,1920,1080,2604,16:9 (native),PAL,ac3,2,48000,4,5639850614,5.25 GB,,,Feel Good Hit of the Summer; The Lost Art of Keeping a Secret; Misfit Love; Avon; Little Sister; Make It Wit Chu; Go With the Flow; A Song for the Dead,"---- info.txt ----
Queens Of The Stone Age
December 6th, 2007
Shepherd's Bush Pavilion (MTV Live: Gonzo)
London, United Kingdom

SOURCE (PRO #1):
soundboard > unknown

TRANSFER:
unknown > unknown

GENERATION:
HDTV > Transport Stream [1080i/16.5Mbps/H.264 | AC3/2.0/384kbps]

LENGTH:
43:24

TRACKS:
01. Sick, Sick, Sick
02. Feel Good Hit of the Summer
03. The Lost Art of Keeping a Secret
04. Misfit Love
05. Avon
06. Little Sister
07. Make It Wit Chu
08. 3's & 7's
09. Go With the Flow
10. A Song for the Dead

MD5 FINGERPRINTS:
c8473adbca0e19c82fe234afb45f0229 *Queens Of The Stone Age 2007-12-06 PRO 1.ts

TRANSFERRED BY:
unknown

**PLEASE DO NOT ENCODE TO LOSSY FORMATS OR SELL!**",2025-10-31 14:16:12,loc:comma
928e74946193,Queens of the Stone Age,2010-08-27,Queens of the Stone Age,Main Stage,"Reading Festival,",England,Proshot,,Satellite broadcast -> Fortec Star Zeta PVR -> Firewire out -> MPEG Streamclip -> TMPGEnc MPEG Editor 2.0 -> TMPGEnc DVD Author 3,,Queens of the Stone Age - Reading 2010-08-27 DVD,/Volumes/Big Daddy/DVDs/Queens of the Stone Age - Reading 2010-08-27 DVD,Big Daddy,,3,VIDEO_TS/VTS_01_0.VOB; VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB,.vob,mpeg2video,720,576,2397,16:9 (native),PAL,mp2,2,48000,11,1339596221,1.25 GB,,,The Lost Art Of Keeping A Secret; Sick Sick Sick; Misfit Love; Burn the Witch; Little Sister; Go With The Flow; No One Knows; A Song For The Dead,"---- info.txt ----
Queens of the Stone Age - Reading Festival 2010-08-27 DVD (PAL, DVB-S)

Queens of the Stone Age
Main Stage
Reading Festival,
England

27th August 2010

Broadcast on BBC Interactive Stream-1

Tracklist:
1. The Lost Art Of Keeping A Secret
2. 3s & 7s
3. Sick Sick Sick
4. Misfit Love
5. Burn the Witch
6. Little Sister
7. Go With The Flow
8. No One Knows
9. A Song For The Dead

Two songs were not broadcast, 'Feel Good Hit Of The Summer' and 'I Think I Lost My Headache'.

Technical info:
Video: 720x576 25fps 16:9 VBR MPEG-2 (average bitrate=4237kbps)
Audio: 48000Hz joint stereo 128k MP2 
Duration: 00:39:58
Size: 1.24Gb

Thanks very much to inabsentia for helping to fix Track 3!!

Lineage:
Satellite broadcast -> Fortec Star Zeta PVR -> Firewire out -> MPEG Streamclip -> TMPGEnc MPEG Editor 2.0 -> TMPGEnc DVD Author 3

** This is a direct capture of the digital TV stream.  Nothing has been re-encoded. **",2025-10-31 14:17:41,loc:stack; evt:eventline
